,
To enable Gridbased parking,"autoSlotAllocate=false;
enableGridFloorPlan=true"
,
To enable Auto slot allocation,"autoSlotAllocate=true;
enableGridFloorPlan=false"
,
,
"Auto Check Out feature for WFO & WFH
","Employee-Exp service:
autoLogoutEnabled=true
autoLogoutMinutes=60
autoClockOutRemainder=true
autoClockOutRemainderMinutes=120 
Add buid to “listOfEligibleBuidsForAutoClockout” in the default section using employe-exp tool separated with commas.

Note: Auto checkout reminder mins will work based on Autocheckout mins 
Example: Shift time =6PM, for checkout 1hr and reminder before 1hr can be configured as
autoLogoutMinutes=60 & autoClockOutRemainderMinutes=120
(Note:isautoLogoutEnabled is dummy property don’t update)
"
,
Auto Check-In feature,"Employee-Exp service:
checkinReminderCutoffInMinute=30
ENABLE_CHECKIN_NOTIFICATION=true
Add buid to “listOfEligibleBuidsForAutoClockout” in the default section using employe-exp tool separated with commas.

EX:
For positive values, Reminder trigger after shift timings
Negative values, Reminder trigger before shift timings

Note:
TO to be raised for Dkron Job run and attach to SE ticket 
https://moveinsync.atlassian.net/browse/TO-6362
→ Please note, whenever you enable check-in reminder notification feature, ask the report for the check-in type of notification as well.
"
,
Auto Absent feature,"Employee-Exp service:
Case-1:Autoseat release with absent
isAutoAbsentEnabled=true
autoSeatCheckOutEnabled=true
autoSeatCheckOutMinutes=30
Add build to “listOfEligibleBuidsForAutoClockout” in the default section using employe-exp tool separated with commas.

qRScannerEndCutOffInMinute=30 [ incase of ScanQR enabled]
Mobile app sheet:
generateGatepassDelayCutOff=30 [incase of Digipass enabled]

Note:make sure that qRScannerEndCutOffInMinute should not be greater than autoSeatCheckOutMinutes.
"
,"Case-2: Autoseat release with out absent
Employee-Exp service:
autoSeatCheckOutEnabled=true
autoSeatCheckOutMinutes=30
Add buid to “listOfEligibleBuidsForAutoClockout” in the default section using employe-exp tool separated with commas.

Note:
For EU region TO to be raised for Dkron Job run and attach to SE ticket 
https://moveinsync.atlassian.net/browse/TO-6706 (This can now be done by SE team, add the BUID in default tenant id for the property listOfEligibleBuidsForAutoClockout)
https://moveinsync.atlassian.net/browse/TO-10748
"
,
Internal Add feedback enable:,"Employee-Exp service:
""isAppFeedbackEnabled"": true,
""cutoffTimeBetweenWISAppFeedback"": {
""employee"":0.0,
""manager"":0.0,
""admin"":0.0
},
""cutoffTimeForSkipWISAppFeedback"":720.0

Note:
This is the structure of the way these properties work. 
If isAppFeedbackEnabled is set to true, then Internal App Feedback will appear. 
If cutoffTimeBetweenWISAppFeedback is set to 0, it will appear after every booking creation. 
If cutoffTimeForSkipWISAppFeedback is set to 720 (hours ~ 30 days), the internal app feedback will appear once in 30 days (720 hours) after every booking creation. 
"
,
Enable Seat Mandatory feature:,"Mobile-app: seatMandatory
Emp-Ex: seatMandatory
Booking_Rule: seatMandatory
"
,
"To Enable Booking cancellations  on desk allocation change
","llocationChangeCommunicationEnabled=true 
seatAllocationAction=CANCEL_DESK     [Booking Rule Engine Service]           

Note -
As per discussion with Gopalshetty Sriharsha,
Working status of the property isautoabsent enabled - true

This property is controlled by another property called seatallocationaction - CANCEL_DESK and REMOVE_SEAT (these are values of the property)

--Cancel_desk is present, the employee will not be marked as absent and the booking will be cancelled. Desk also will be released."
"
",
Enable WFH Option,"
 Emp exp :
 wfhBookingAllowed = true 


 Booking rule engine :
 wfhBookingAllowed = true 
 wfhDisabled = false

Appside:
wfhBookingAllowed=true

To enable WFH option on Work Planner:
Emp-ex
approvalFlowInInWfhEnabled - true
"
,
"To Enable WFO to WFH booking directly:
","This property converts WFO to WFH

Emp-Ex:
allowBookingConversionFromWfoToWfh=true
bookingConversionCutOff [in minutes] 
"
,
Enable Recurrence Booking:,"This property is used to enable recurrence Booking
Emp-Ex:
recurrenceBookingEnabled=true
enableRecurrenceOnTeamPlanner=true"
,
To enable Booking/Seat/Parking waitlist:,"enableWaitlistBooking=true
enableJoinAllWaitlist=true
waitListBookingBufferTimeInMin - [In min]
"
,
To Enable auto onboarding of employees in WIS:,"Mobile App:
profileCompletionEnabled=false
Emp Exp common:
autoProvisionEnabled=true
Emp Exp Internal:
autoProvisionEnabled=true"
,
To Enable Recent Activity on Home Page:,"TMS Tool:
RECENT_ACTIVITY_ENABLED_FOR_ADMIN - true
Team Manager Consul:
teammanager → active-bu → kafka-enable → Add BUID/Tenant ID"
,
Configurable parking message during booking:,"Raise an SE ticket to enable. Property Name - parkingDisclaimer | Default: False
Provide title, content and name of the action button. | More Info - PB-34698

Raise an SE ticket. Property - bookingDisclaimers
Mention content of “Title”, “Message” and “CTA Name” in the ticket as per requirement. "
,
To show transport toggle in booking form:,"showCabs=true
scheduleEnabled=true"
,
"Disable Auto-absent flow
","isAutoAbsentEnabled=false
autoLogoutEnabled=false"
,
FOr digipass checkin cutoff,"generateGatepassAdvanceCutOff
generateGatepassDelayCutOff
gatepassExpiryMinutes"
,
To enable 'add parking' on booking form,"showParking
parkingEnabled"
,
To enable Vehicle creation for parking,"showRegistrationNumberInputFieldForParking = TRUE
vehicleCreationDuringParkingEnabled - TRUE
vehicleCreationDuringParkingFor - [“CAR”]"
,
to show floor section on premises page,"seatValidation = true
'premises_floor' privilege need to be added for the role"
,
BookingApprovalFlowConfig,"""bookingRequestApprovalFlowEnabled"" : false,
""autoApproveEnabled"" : false,
""autoRequestApprovalEnabled"" : false,
""approvedRequestNotificationEnabled"" : true,
""expiredRequestNotificationEnabled"" : true,
""rejectedRequestNotificationEnabled"" : true,
""expiryCutOffInMinutes"": ""15"",
""expiryNotificationCutOffInMinutes"":""40"",
""pendingRequestsNotificationEnabled"": true,
""approvalFlowInWfoEnabled"": true,
""approvalFlowInInWfhEnabled"":true,
""tagsEnabled"": [""WFO"",""WFH""],
""wfhWeeklyLimit"": 0,
""wfhMonthlyLimit"": 0"
,
Active booking limit for booking,"limitEmployeeBookingDays = true
limitEmployeeBookingDaysUnit = 3
limitEmployeeBookingDaysType = perActiveBookings"
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
